"search_type","search_term","match_term","match_path","keyword_list_name"
"keyword","Abu Dhabi","Abu Dhabi","/vol_vol2/data/relevant/r17.txt","list of world capitals - unicode"
"keyword","Abu Dhabi","Abu Dhabi","/vol_vol2/data/relevant/r16.txt","list of world capitals - unicode"
"keyword","Abu Dhabi","Abu Dhabi","/vol_vol2/data/relevant/r18.txt","list of world capitals - unicode"
"keyword","Abuja","Abuja","/vol_vol2/data/relevant/r21.txt","list of world capitals - unicode"
"keyword","Accra","Accra","/vol_vol2/data/relevant/r23.txt","list of world capitals - unicode"
"keyword","Addis Ababa","Addis Ababa","/vol_vol2/data/relevant/r28.txt","list of world capitals - unicode"
"keyword","Algiers","Algiers","/vol_vol2/data/relevant/r102.txt","list of world capitals - unicode"
"keyword","Amman","Amman","/vol_vol2/data/relevant/r137.txt","list of world capitals - unicode"
"keyword","Amman","Amman","/vol_vol2/data/relevant/r138.txt","list of world capitals - unicode"
"keyword","Amsterdam","Amsterdam","/vol_vol2/data/relevant/r141.txt","list of world capitals - unicode"
"keyword","Ankara","Ankara","/vol_vol2/data/relevant/r167.txt","list of world capitals - unicode"
"keyword","Antananarivo","Antananarivo","/vol_vol2/data/relevant/r181.txt","list of world capitals - unicode"
"keyword","Apia","Apia","/vol_vol2/data/relevant/r192.txt","list of world capitals - unicode"
"keyword","Ashgabat","Ashgabat","/vol_vol2/data/relevant/r240.txt","list of world capitals - unicode"
"keyword","Asmara","Asmara","/vol_vol2/data/relevant/r241.txt","list of world capitals - unicode"
"keyword","Astana","Astana","/vol_vol2/data/relevant/r246.txt","list of world capitals - unicode"
"keyword","Athens","Athens","/vol_vol2/data/relevant/r254.txt","list of world capitals - unicode"
"keyword","Athens","Athens","/vol_vol2/data/relevant/r256.txt","list of world capitals - unicode"
"keyword","Athens","Athens","/vol_vol2/data/relevant/r257.txt","list of world capitals - unicode"
"keyword","Athens","Athens","/vol_vol2/data/relevant/r255.txt","list of world capitals - unicode"
"keyword","Avarua","Avarua","/vol_vol2/data/relevant/r287.txt","list of world capitals - unicode"
"keyword","Baghdad","Baghdad","/vol_vol2/data/relevant/r304.txt","list of world capitals - unicode"
"keyword","Baku","Baku","/vol_vol2/data/relevant/r324.txt","list of world capitals - unicode"
"keyword","Bamako","Bamako","/vol_vol2/data/relevant/r336.txt","list of world capitals - unicode"
"keyword","Bangkok","Bangkok","/vol_vol2/data/relevant/r346.txt","list of world capitals - unicode"
"keyword","Bangkok","Bangkok","/vol_vol2/data/relevant/r345.txt","list of world capitals - unicode"
"keyword","Bangui","Bangui","/vol_vol2/data/relevant/r348.txt","list of world capitals - unicode"
"keyword","Banjul","Banjul","/vol_vol2/data/relevant/r351.txt","list of world capitals - unicode"
"keyword","Basseterre","Basseterre","/vol_vol2/data/relevant/r386.txt","list of world capitals - unicode"
"keyword","Beijing","Beijing","/vol_vol2/data/relevant/r424.txt","list of world capitals - unicode"
"keyword","Beijing","Beijing","/vol_vol2/data/relevant/r426.txt","list of world capitals - unicode"
"keyword","Beijing","Beijing","/vol_vol2/data/relevant/r425.txt","list of world capitals - unicode"
"keyword","Beirut","Beirut","/vol_vol2/data/relevant/r428.txt","list of world capitals - unicode"
"keyword","Belfast","Belfast","/vol_vol2/data/relevant/r433.txt","list of world capitals - unicode"
"keyword","Belfast","Belfast","/vol_vol2/data/relevant/r434.txt","list of world capitals - unicode"
"keyword","Belgrade","Belgrade","/vol_vol2/data/relevant/r437.txt","list of world capitals - unicode"
"keyword","Berlin","Berlin","/vol_vol2/data/relevant/r469.txt","list of world capitals - unicode"
"keyword","Bern","Bern","/vol_vol2/data/relevant/r471.txt","list of world capitals - unicode"
"keyword","Bern","Bern","/vol_vol2/data/relevant/r3099.txt","list of world capitals - unicode"
"keyword","Bishkek","Bishkek","/vol_vol2/data/relevant/r511.txt","list of world capitals - unicode"
"keyword","Bissau","Bissau","/vol_vol2/data/relevant/r515.txt","list of world capitals - unicode"
"keyword","Bratislava","Bratislava","/vol_vol2/data/relevant/r592.txt","list of world capitals - unicode"
"keyword","Brazzaville","Brazzaville","/vol_vol2/data/relevant/r596.txt","list of world capitals - unicode"
"keyword","Bridgetown","Bridgetown","/vol_vol2/data/relevant/r608.txt","list of world capitals - unicode"
"keyword","Brussels","Brussels","/vol_vol2/data/relevant/r628.txt","list of world capitals - unicode"
"keyword","Brussels","Brussels","/vol_vol2/data/relevant/r629.txt","list of world capitals - unicode"
"keyword","Bucharest","Bucharest","/vol_vol2/data/relevant/r633.txt","list of world capitals - unicode"
"keyword","Bucharest","Bucharest","/vol_vol2/data/relevant/r634.txt","list of world capitals - unicode"
"keyword","Budapest","Budapest","/vol_vol2/data/relevant/r636.txt","list of world capitals - unicode"
"keyword","Budapest","Budapest","/vol_vol2/data/relevant/r637.txt","list of world capitals - unicode"
"keyword","Buenos Aires","Buenos Aires","/vol_vol2/data/relevant/r640.txt","list of world capitals - unicode"
"keyword","Buenos Aires","Buenos Aires","/vol_vol2/data/relevant/r641.txt","list of world capitals - unicode"
"keyword","Bujumbura","Bujumbura","/vol_vol2/data/relevant/r645.txt","list of world capitals - unicode"
"keyword","Cairo","Cairo","/vol_vol2/data/relevant/r693.txt","list of world capitals - unicode"
"keyword","Cairo","Cairo","/vol_vol2/data/relevant/r694.txt","list of world capitals - unicode"
"keyword","Canberra","Canberra","/vol_vol2/data/relevant/r725.txt","list of world capitals - unicode"
"keyword","Caracas","Caracas","/vol_vol2/data/relevant/r738.txt","list of world capitals - unicode"
"keyword","Cardiff","Cardiff","/vol_vol2/data/relevant/r744.txt","list of world capitals - unicode"
"keyword","Castries","Castries","/vol_vol2/data/relevant/r764.txt","list of world capitals - unicode"
"keyword","Cayenne","Cayenne","/vol_vol2/data/relevant/r777.txt","list of world capitals - unicode"
"keyword","Chisinau","Chisinau","/vol_vol2/data/relevant/r869.txt","list of world capitals - unicode"
"keyword","Conakry","Conakry","/vol_vol2/data/relevant/r968.txt","list of world capitals - unicode"
"keyword","Copenhagen","Copenhagen","/vol_vol2/data/relevant/r982.txt","list of world capitals - unicode"
"keyword","Copenhagen","Copenhagen","/vol_vol2/data/relevant/r983.txt","list of world capitals - unicode"
"keyword","Dakar","Dakar","/vol_vol2/data/relevant/r1047.txt","list of world capitals - unicode"
"keyword","Dakar","Dakar","/vol_vol2/data/relevant/r1048.txt","list of world capitals - unicode"
"keyword","Damascus","Damascus","/vol_vol2/data/relevant/r1060.txt","list of world capitals - unicode"
"keyword","Dhaka","Dhaka","/vol_vol2/data/relevant/r1139.txt","list of world capitals - unicode"
"keyword","Dili","Dili","/vol_vol2/data/relevant/r1149.txt","list of world capitals - unicode"
"keyword","Djibouti","Djibouti","/vol_vol2/data/relevant/r1161.txt","list of world capitals - unicode"
"keyword","Dodoma","Dodoma","/vol_vol2/data/relevant/r1165.txt","list of world capitals - unicode"
"keyword","Doha","Doha","/vol_vol2/data/relevant/r1167.txt","list of world capitals - unicode"
"keyword","Doha","Doha","/vol_vol2/data/relevant/r1166.txt","list of world capitals - unicode"
"keyword","Douglas","Douglas","/vol_vol2/data/relevant/r4361.txt","list of world capitals - unicode"
"keyword","Douglas","Douglas","/vol_vol2/data/relevant/r815.txt","list of world capitals - unicode"
"keyword","Douglas","Douglas","/vol_vol2/data/relevant/r1170.txt","list of world capitals - unicode"
"keyword","Dublin","Dublin","/vol_vol2/data/relevant/r1192.txt","list of world capitals - unicode"
"keyword","Dublin","Dublin","/vol_vol2/data/relevant/r1193.txt","list of world capitals - unicode"
"keyword","Dublin","Dublin","/vol_vol2/data/relevant/r1191.txt","list of world capitals - unicode"
"keyword","Dublin","Dublin","/vol_vol2/data/relevant/r1194.txt","list of world capitals - unicode"
"keyword","Dushanbe","Dushanbe","/vol_vol2/data/relevant/r1212.txt","list of world capitals - unicode"
"keyword","Edinburgh","Edinburgh","/vol_vol2/data/relevant/r1229.txt","list of world capitals - unicode"
"keyword","Freetown","Freetown","/vol_vol2/data/relevant/r1415.txt","list of world capitals - unicode"
"keyword","Funafuti","Funafuti","/vol_vol2/data/relevant/r1431.txt","list of world capitals - unicode"
"keyword","Gaborone","Gaborone","/vol_vol2/data/relevant/r1442.txt","list of world capitals - unicode"
"keyword","George Town","George Town","/vol_vol2/data/relevant/r1489.txt","list of world capitals - unicode"
"keyword","George Town","George Town","/vol_vol2/data/relevant/r1488.txt","list of world capitals - unicode"
"keyword","Georgetown","Georgetown","/vol_vol2/data/relevant/r1493.txt","list of world capitals - unicode"
"keyword","Georgetown","Georgetown","/vol_vol2/data/relevant/r1492.txt","list of world capitals - unicode"
"keyword","Georgetown","Georgetown","/vol_vol2/data/relevant/r1491.txt","list of world capitals - unicode"
"keyword","Georgetown","Georgetown","/vol_vol2/data/relevant/r1494.txt","list of world capitals - unicode"
"keyword","Georgetown","Georgetown","/vol_vol2/data/relevant/r1490.txt","list of world capitals - unicode"
"keyword","Gibraltar","Gibraltar","/vol_vol2/data/relevant/r1499.txt","list of world capitals - unicode"
"keyword","Guatemala City","Guatemala City","/vol_vol2/data/relevant/r1608.txt","list of world capitals - unicode"
"keyword","Hamilton","Hamilton","/vol_vol2/data/relevant/r1659.txt","list of world capitals - unicode"
"keyword","Hamilton","Hamilton","/vol_vol2/data/relevant/r1660.txt","list of world capitals - unicode"
"keyword","Hamilton","Hamilton","/vol_vol2/data/relevant/r951.txt","list of world capitals - unicode"
"keyword","Hamilton","Hamilton","/vol_vol2/data/relevant/r1658.txt","list of world capitals - unicode"
"keyword","Hamilton","Hamilton","/vol_vol2/data/relevant/r1661.txt","list of world capitals - unicode"
"keyword","Hanoi","Hanoi","/vol_vol2/data/relevant/r1673.txt","list of world capitals - unicode"
"keyword","Harare","Harare","/vol_vol2/data/relevant/r1676.txt","list of world capitals - unicode"
"keyword","Hargeisa","Hargeisa","/vol_vol2/data/relevant/r1678.txt","list of world capitals - unicode"
"keyword","Havana","Havana","/vol_vol2/data/relevant/r1691.txt","list of world capitals - unicode"
"keyword","Helsinki","Helsinki","/vol_vol2/data/relevant/r1708.txt","list of world capitals - unicode"
"keyword","Honiara","Honiara","/vol_vol2/data/relevant/r1752.txt","list of world capitals - unicode"
"keyword","Islamabad","Islamabad","/vol_vol2/data/relevant/r1873.txt","list of world capitals - unicode"
"keyword","Jakarta","Jakarta","/vol_vol2/data/relevant/r1919.txt","list of world capitals - unicode"
"keyword","Jakarta","Jakarta","/vol_vol2/data/relevant/r1918.txt","list of world capitals - unicode"
"keyword","Jamestown","Jamestown","/vol_vol2/data/relevant/r1924.txt","list of world capitals - unicode"
"keyword","Jamestown","Jamestown","/vol_vol2/data/relevant/r1925.txt","list of world capitals - unicode"
"keyword","Juba","Juba","/vol_vol2/data/relevant/r1983.txt","list of world capitals - unicode"
"keyword","Kabul","Kabul","/vol_vol2/data/relevant/r1998.txt","list of world capitals - unicode"
"keyword","Kathmandu","Kathmandu","/vol_vol2/data/relevant/r2085.txt","list of world capitals - unicode"
"keyword","Khartoum","Khartoum","/vol_vol2/data/relevant/r2138.txt","list of world capitals - unicode"
"keyword","Kigali","Kigali","/vol_vol2/data/relevant/r2152.txt","list of world capitals - unicode"
"keyword","Kingston","Kingston","/vol_vol2/data/relevant/r2169.txt","list of world capitals - unicode"
"keyword","Kingston","Kingston","/vol_vol2/data/relevant/r2168.txt","list of world capitals - unicode"
"keyword","Kingstown","Kingstown","/vol_vol2/data/relevant/r2170.txt","list of world capitals - unicode"
"keyword","Kinshasa","Kinshasa","/vol_vol2/data/relevant/r2172.txt","list of world capitals - unicode"
"keyword","Kuala Lumpur","Kuala Lumpur","/vol_vol2/data/relevant/r2266.txt","list of world capitals - unicode"
"keyword","Kuala Lumpur","Kuala Lumpur","/vol_vol2/data/relevant/r2267.txt","list of world capitals - unicode"
"keyword","Kyiv","Kyiv","/vol_vol2/data/relevant/r2309.txt","list of world capitals - unicode"
"keyword","Kyiv","Kyiv","/vol_vol2/data/relevant/r2310.txt","list of world capitals - unicode"
"keyword","Kyiv","Kyiv","/vol_vol2/data/relevant/r2308.txt","list of world capitals - unicode"
"keyword","La Paz","La Paz","/vol_vol2/data/relevant/r2325.txt","list of world capitals - unicode"
"keyword","La Paz","La Paz","/vol_vol2/data/relevant/r2326.txt","list of world capitals - unicode"
"keyword","Libreville","Libreville","/vol_vol2/data/relevant/r2463.txt","list of world capitals - unicode"
"keyword","Lilongwe","Lilongwe","/vol_vol2/data/relevant/r2474.txt","list of world capitals - unicode"
"keyword","Lima","Lima","/vol_vol2/data/relevant/r2475.txt","list of world capitals - unicode"
"keyword","Lima","Lima","/vol_vol2/data/relevant/r2476.txt","list of world capitals - unicode"
"keyword","Lima","Lima","/vol_vol2/data/nonrelevant/nr3236.txt","list of world capitals - unicode"
"keyword","Lisbon","Lisbon","/vol_vol2/data/relevant/r2491.txt","list of world capitals - unicode"
"keyword","Ljubljana","Ljubljana","/vol_vol2/data/relevant/r2501.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2526.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2523.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2525.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2524.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2518.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r1222.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2517.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2527.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r3104.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2520.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2519.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2522.txt","list of world capitals - unicode"
"keyword","London","London","/vol_vol2/data/relevant/r2521.txt","list of world capitals - unicode"
"keyword","Luanda","Luanda","/vol_vol2/data/relevant/r2554.txt","list of world capitals - unicode"
"keyword","Lusaka","Lusaka","/vol_vol2/data/relevant/r2575.txt","list of world capitals - unicode"
"keyword","Luxembourg","Luxembourg","/vol_vol2/data/relevant/r2577.txt","list of world capitals - unicode"
"keyword","Madrid","Madrid","/vol_vol2/data/relevant/r2606.txt","list of world capitals - unicode"
"keyword","Madrid","Madrid","/vol_vol2/data/relevant/r2607.txt","list of world capitals - unicode"
